/home/michel/.gradle/jdks/adoptium-20-x64-hotspot-linux/bin/java -javaagent:/home/michel/intelij/lib/idea_rt.jar=43495:/home/michel/intelij/bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 -classpath /home/michel/IdeaProjects/AoC23/day4_part2/target/classes:/home/michel/.m2/repository/org/jetbrains/annotations/24.1.0/annotations-24.1.0.jar org.example.Main
key: 1 instances: {1=1, 2=1, 3=1, 4=1, 5=1, 6=1, 7=1, 8=1, 9=1, 10=1, 11=1, 12=1, 13=1, 14=1, 15=1, 16=1, 17=1, 18=1, 19=1, 20=1, 21=1, 22=1, 23=1, 24=1, 25=1, 26=1, 27=1, 28=1, 29=1, 30=1, 31=1, 32=1, 33=1, 34=1, 35=1, 36=1, 37=1, 38=1, 39=1, 40=1, 41=1, 42=1, 43=1, 44=1, 45=1, 46=1, 47=1, 48=1, 49=1, 50=1, 51=1, 52=1, 53=1, 54=1, 55=1, 56=1, 57=1, 58=1, 59=1, 60=1, 61=1, 62=1, 63=1, 64=1, 65=1, 66=1, 67=1, 68=1, 69=1, 70=1, 71=1, 72=1, 73=1, 74=1, 75=1, 76=1, 77=1, 78=1, 79=1, 80=1, 81=1, 82=1, 83=1, 84=1, 85=1, 86=1, 87=1, 88=1, 89=1, 90=1, 91=1, 92=1, 93=1, 94=1, 95=1, 96=1, 97=1, 98=1, 99=1, 100=1, 101=1, 102=1, 103=1, 104=1, 105=1, 106=1, 107=1, 108=1, 109=1, 110=1, 111=1, 112=1, 113=1, 114=1, 115=1, 116=1, 117=1, 118=1, 119=1, 120=1, 121=1, 122=1, 123=1, 124=1, 125=1, 126=1, 127=1, 128=1, 129=1, 130=1, 131=1, 132=1, 133=1, 134=1, 135=1, 136=1, 137=1, 138=1, 139=1, 140=1, 141=1, 142=1, 143=1, 144=1, 145=1, 146=1, 147=1, 148=1, 149=1, 150=1, 151=1, 152=1, 153=1, 154=1, 155=1, 156=1, 157=1, 158=1, 159=1, 160=1, 161=1, 162=1, 163=1, 164=1, 165=1, 166=1, 167=1, 168=1, 169=1, 170=1, 171=1, 172=1, 173=1, 174=1, 175=1, 176=1, 177=1, 178=1, 179=1, 180=1, 181=1, 182=1, 183=1, 184=1, 185=1, 186=1, 187=1, 188=1, 189=1, 190=1, 191=1, 192=1, 193=1, 194=1, 195=1, 196=1, 197=1, 198=1, 199=1, 200=1, 201=1, 202=1, 203=1, 204=1, 205=1, 206=1, 207=1, 208=1, 209=1, 210=1, 211=1}
key: 188 instances: {1=1, 2=2, 3=4, 4=4, 5=8, 6=16, 7=31, 8=56, 9=112, 10=224, 11=432, 12=432, 13=864, 14=1504, 15=3000, 16=4704, 17=4505, 18=1505, 19=1, 20=2, 21=4, 22=4, 23=8, 24=16, 25=32, 26=64, 27=128, 28=256, 29=512, 30=1019, 31=889, 32=1770, 33=3540, 34=7080, 35=12054, 36=12022, 37=23532, 38=36444, 39=72888, 40=24422, 41=1, 42=2, 43=4, 44=4, 45=8, 46=16, 47=32, 48=64, 49=124, 50=248, 51=432, 52=863, 53=1724, 54=2585, 55=2585, 56=5162, 57=10308, 58=20584, 59=30860, 60=58763, 61=96942, 62=193452, 63=231199, 64=424652, 65=1, 66=2, 67=4, 68=8, 69=16, 70=32, 71=64, 72=126, 73=252, 74=504, 75=1008, 76=2015, 77=4030, 78=7268, 79=7134, 80=14252, 81=28504, 82=54929, 83=98694, 84=197388, 85=394776, 86=788544, 87=1548584, 88=1000185, 89=1, 90=2, 91=4, 92=8, 93=8, 94=16, 95=32, 96=64, 97=128, 98=256, 99=448, 100=639, 101=1276, 102=2548, 103=1264, 104=2528, 105=3776, 106=2657, 107=1, 108=1, 109=2, 110=4, 111=8, 112=16, 113=32, 114=64, 115=128, 116=220, 117=432, 118=862, 119=1659, 120=3318, 121=6636, 122=13272, 123=25666, 124=37628, 125=75256, 126=138551, 127=277102, 128=554204, 129=831306, 130=1561690, 131=1524062, 132=1, 133=2, 134=4, 135=8, 136=8, 137=16, 138=32, 139=48, 140=64, 141=120, 142=240, 143=479, 144=473, 145=778, 146=305, 147=1, 148=2, 149=4, 150=8, 151=16, 152=32, 153=64, 154=96, 155=184, 156=368, 157=636, 158=1255, 159=2508, 160=5016, 161=9784, 162=18932, 163=35356, 164=70712, 165=122492, 166=173017, 167=218158, 168=263299, 169=491242, 170=1, 171=2, 172=4, 173=8, 174=16, 175=24, 176=48, 177=96, 178=192, 179=383, 180=766, 181=1340, 182=1912, 183=3804, 184=3804, 185=7584, 186=15168, 187=24572, 188=48665, 189=16509, 190=16509, 191=1, 192=1, 193=1, 194=1, 195=1, 196=1, 197=1, 198=1, 199=1, 200=1, 201=1, 202=1, 203=1, 204=1, 205=1, 206=1, 207=1, 208=1, 209=1, 210=1, 211=1}
key: 189 instances: {1=1, 2=2, 3=4, 4=4, 5=8, 6=16, 7=31, 8=56, 9=112, 10=224, 11=432, 12=432, 13=864, 14=1504, 15=3000, 16=4704, 17=4505, 18=1505, 19=1, 20=2, 21=4, 22=4, 23=8, 24=16, 25=32, 26=64, 27=128, 28=256, 29=512, 30=1019, 31=889, 32=1770, 33=3540, 34=7080, 35=12054, 36=12022, 37=23532, 38=36444, 39=72888, 40=24422, 41=1, 42=2, 43=4, 44=4, 45=8, 46=16, 47=32, 48=64, 49=124, 50=248, 51=432, 52=863, 53=1724, 54=2585, 55=2585, 56=5162, 57=10308, 58=20584, 59=30860, 60=58763, 61=96942, 62=193452, 63=231199, 64=424652, 65=1, 66=2, 67=4, 68=8, 69=16, 70=32, 71=64, 72=126, 73=252, 74=504, 75=1008, 76=2015, 77=4030, 78=7268, 79=7134, 80=14252, 81=28504, 82=54929, 83=98694, 84=197388, 85=394776, 86=788544, 87=1548584, 88=1000185, 89=1, 90=2, 91=4, 92=8, 93=8, 94=16, 95=32, 96=64, 97=128, 98=256, 99=448, 100=639, 101=1276, 102=2548, 103=1264, 104=2528, 105=3776, 106=2657, 107=1, 108=1, 109=2, 110=4, 111=8, 112=16, 113=32, 114=64, 115=128, 116=220, 117=432, 118=862, 119=1659, 120=3318, 121=6636, 122=13272, 123=25666, 124=37628, 125=75256, 126=138551, 127=277102, 128=554204, 129=831306, 130=1561690, 131=1524062, 132=1, 133=2, 134=4, 135=8, 136=8, 137=16, 138=32, 139=48, 140=64, 141=120, 142=240, 143=479, 144=473, 145=778, 146=305, 147=1, 148=2, 149=4, 150=8, 151=16, 152=32, 153=64, 154=96, 155=184, 156=368, 157=636, 158=1255, 159=2508, 160=5016, 161=9784, 162=18932, 163=35356, 164=70712, 165=122492, 166=173017, 167=218158, 168=263299, 169=491242, 170=1, 171=2, 172=4, 173=8, 174=16, 175=24, 176=48, 177=96, 178=192, 179=383, 180=766, 181=1340, 182=1912, 183=3804, 184=3804, 185=7584, 186=15168, 187=24572, 188=48665, 189=65174, 190=65174, 191=1, 192=1, 193=1, 194=1, 195=1, 196=1, 197=1, 198=1, 199=1, 200=1, 201=1, 202=1, 203=1, 204=1, 205=1, 206=1, 207=1, 208=1, 209=1, 210=1, 211=1}
key: 190 instances: {1=1, 2=2, 3=4, 4=4, 5=8, 6=16, 7=31, 8=56, 9=112, 10=224, 11=432, 12=432, 13=864, 14=1504, 15=3000, 16=4704, 17=4505, 18=1505, 19=1, 20=2, 21=4, 22=4, 23=8, 24=16, 25=32, 26=64, 27=128, 28=256, 29=512, 30=1019, 31=889, 32=1770, 33=3540, 34=7080, 35=12054, 36=12022, 37=23532, 38=36444, 39=72888, 40=24422, 41=1, 42=2, 43=4, 44=4, 45=8, 46=16, 47=32, 48=64, 49=124, 50=248, 51=432, 52=863, 53=1724, 54=2585, 55=2585, 56=5162, 57=10308, 58=20584, 59=30860, 60=58763, 61=96942, 62=193452, 63=231199, 64=424652, 65=1, 66=2, 67=4, 68=8, 69=16, 70=32, 71=64, 72=126, 73=252, 74=504, 75=1008, 76=2015, 77=4030, 78=7268, 79=7134, 80=14252, 81=28504, 82=54929, 83=98694, 84=197388, 85=394776, 86=788544, 87=1548584, 88=1000185, 89=1, 90=2, 91=4, 92=8, 93=8, 94=16, 95=32, 96=64, 97=128, 98=256, 99=448, 100=639, 101=1276, 102=2548, 103=1264, 104=2528, 105=3776, 106=2657, 107=1, 108=1, 109=2, 110=4, 111=8, 112=16, 113=32, 114=64, 115=128, 116=220, 117=432, 118=862, 119=1659, 120=3318, 121=6636, 122=13272, 123=25666, 124=37628, 125=75256, 126=138551, 127=277102, 128=554204, 129=831306, 130=1561690, 131=1524062, 132=1, 133=2, 134=4, 135=8, 136=8, 137=16, 138=32, 139=48, 140=64, 141=120, 142=240, 143=479, 144=473, 145=778, 146=305, 147=1, 148=2, 149=4, 150=8, 151=16, 152=32, 153=64, 154=96, 155=184, 156=368, 157=636, 158=1255, 159=2508, 160=5016, 161=9784, 162=18932, 163=35356, 164=70712, 165=122492, 166=173017, 167=218158, 168=263299, 169=491242, 170=1, 171=2, 172=4, 173=8, 174=16, 175=24, 176=48, 177=96, 178=192, 179=383, 180=766, 181=1340, 182=1912, 183=3804, 184=3804, 185=7584, 186=15168, 187=24572, 188=48665, 189=65174, 190=130348, 191=1, 192=1, 193=1, 194=1, 195=1, 196=1, 197=1, 198=1, 199=1, 200=1, 201=1, 202=1, 203=1, 204=1, 205=1, 206=1, 207=1, 208=1, 209=1, 210=1, 211=1}
key: 191 instances: {1=1, 2=2, 3=4, 4=4, 5=8, 6=16, 7=31, 8=56, 9=112, 10=224, 11=432, 12=432, 13=864, 14=1504, 15=3000, 16=4704, 17=4505, 18=1505, 19=1, 20=2, 21=4, 22=4, 23=8, 24=16, 25=32, 26=64, 27=128, 28=256, 29=512, 30=1019, 31=889, 32=1770, 33=3540, 34=7080, 35=12054, 36=12022, 37=23532, 38=36444, 39=72888, 40=24422, 41=1, 42=2, 43=4, 44=4, 45=8, 46=16, 47=32, 48=64, 49=124, 50=248, 51=432, 52=863, 53=1724, 54=2585, 55=2585, 56=5162, 57=10308, 58=20584, 59=30860, 60=58763, 61=96942, 62=193452, 63=231199, 64=424652, 65=1, 66=2, 67=4, 68=8, 69=16, 70=32, 71=64, 72=126, 73=252, 74=504, 75=1008, 76=2015, 77=4030, 78=7268, 79=7134, 80=14252, 81=28504, 82=54929, 83=98694, 84=197388, 85=394776, 86=788544, 87=1548584, 88=1000185, 89=1, 90=2, 91=4, 92=8, 93=8, 94=16, 95=32, 96=64, 97=128, 98=256, 99=448, 100=639, 101=1276, 102=2548, 103=1264, 104=2528, 105=3776, 106=2657, 107=1, 108=1, 109=2, 110=4, 111=8, 112=16, 113=32, 114=64, 115=128, 116=220, 117=432, 118=862, 119=1659, 120=3318, 121=6636, 122=13272, 123=25666, 124=37628, 125=75256, 126=138551, 127=277102, 128=554204, 129=831306, 130=1561690, 131=1524062, 132=1, 133=2, 134=4, 135=8, 136=8, 137=16, 138=32, 139=48, 140=64, 141=120, 142=240, 143=479, 144=473, 145=778, 146=305, 147=1, 148=2, 149=4, 150=8, 151=16, 152=32, 153=64, 154=96, 155=184, 156=368, 157=636, 158=1255, 159=2508, 160=5016, 161=9784, 162=18932, 163=35356, 164=70712, 165=122492, 166=173017, 167=218158, 168=263299, 169=491242, 170=1, 171=2, 172=4, 173=8, 174=16, 175=24, 176=48, 177=96, 178=192, 179=383, 180=766, 181=1340, 182=1912, 183=3804, 184=3804, 185=7584, 186=15168, 187=24572, 188=48665, 189=65174, 190=130348, 191=1, 192=1, 193=1, 194=1, 195=1, 196=1, 197=1, 198=1, 199=1, 200=1, 201=1, 202=1, 203=1, 204=1, 205=1, 206=1, 207=1, 208=1, 209=1, 210=1, 211=1}
key: 192 instances: {1=1, 2=2, 3=4, 4=4, 5=8, 6=16, 7=31, 8=56, 9=112, 10=224, 11=432, 12=432, 13=864, 14=1504, 15=3000, 16=4704, 17=4505, 18=1505, 19=1, 20=2, 21=4, 22=4, 23=8, 24=16, 25=32, 26=64, 27=128, 28=256, 29=512, 30=1019, 31=889, 32=1770, 33=3540, 34=7080, 35=12054, 36=12022, 37=23532, 38=36444, 39=72888, 40=24422, 41=1, 42=2, 43=4, 44=4, 45=8, 46=16, 47=32, 48=64, 49=124, 50=248, 51=432, 52=863, 53=1724, 54=2585, 55=2585, 56=5162, 57=10308, 58=20584, 59=30860, 60=58763, 61=96942, 62=193452, 63=231199, 64=424652, 65=1, 66=2, 67=4, 68=8, 69=16, 70=32, 71=64, 72=126, 73=252, 74=504, 75=1008, 76=2015, 77=4030, 78=7268, 79=7134, 80=14252, 81=28504, 82=54929, 83=98694, 84=197388, 85=394776, 86=788544, 87=1548584, 88=1000185, 89=1, 90=2, 91=4, 92=8, 93=8, 94=16, 95=32, 96=64, 97=128, 98=256, 99=448, 100=639, 101=1276, 102=2548, 103=1264, 104=2528, 105=3776, 106=2657, 107=1, 108=1, 109=2, 110=4, 111=8, 112=16, 113=32, 114=64, 115=128, 116=220, 117=432, 118=862, 119=1659, 120=3318, 121=6636, 122=13272, 123=25666, 124=37628, 125=75256, 126=138551, 127=277102, 128=554204, 129=831306, 130=1561690, 131=1524062, 132=1, 133=2, 134=4, 135=8, 136=8, 137=16, 138=32, 139=48, 140=64, 141=120, 142=240, 143=479, 144=473, 145=778, 146=305, 147=1, 148=2, 149=4, 150=8, 151=16, 152=32, 153=64, 154=96, 155=184, 156=368, 157=636, 158=1255, 159=2508, 160=5016, 161=9784, 162=18932, 163=35356, 164=70712, 165=122492, 166=173017, 167=218158, 168=263299, 169=491242, 170=1, 171=2, 172=4, 173=8, 174=16, 175=24, 176=48, 177=96, 178=192, 179=383, 180=766, 181=1340, 182=1912, 183=3804, 184=3804, 185=7584, 186=15168, 187=24572, 188=48665, 189=65174, 190=130348, 191=1, 192=1, 193=1, 194=1, 195=1, 196=1, 197=1, 198=1, 199=1, 200=1, 201=1, 202=1, 203=1, 204=1, 205=1, 206=1, 207=1, 208=1, 209=1, 210=1, 211=1}
key: 193 instances: {1=1, 2=2, 3=4, 4=4, 5=8, 6=16, 7=31, 8=56, 9=112, 10=224, 11=432, 12=432, 13=864, 14=1504, 15=3000, 16=4704, 17=4505, 18=1505, 19=1, 20=2, 21=4, 22=4, 23=8, 24=16, 25=32, 26=64, 27=128, 28=256, 29=512, 30=1019, 31=889, 32=1770, 33=3540, 34=7080, 35=12054, 36=12022, 37=23532, 38=36444, 39=72888, 40=24422, 41=1, 42=2, 43=4, 44=4, 45=8, 46=16, 47=32, 48=64, 49=124, 50=248, 51=432, 52=863, 53=1724, 54=2585, 55=2585, 56=5162, 57=10308, 58=20584, 59=30860, 60=58763, 61=96942, 62=193452, 63=231199, 64=424652, 65=1, 66=2, 67=4, 68=8, 69=16, 70=32, 71=64, 72=126, 73=252, 74=504, 75=1008, 76=2015, 77=4030, 78=7268, 79=7134, 80=14252, 81=28504, 82=54929, 83=98694, 84=197388, 85=394776, 86=788544, 87=1548584, 88=1000185, 89=1, 90=2, 91=4, 92=8, 93=8, 94=16, 95=32, 96=64, 97=128, 98=256, 99=448, 100=639, 101=1276, 102=2548, 103=1264, 104=2528, 105=3776, 106=2657, 107=1, 108=1, 109=2, 110=4, 111=8, 112=16, 113=32, 114=64, 115=128, 116=220, 117=432, 118=862, 119=1659, 120=3318, 121=6636, 122=13272, 123=25666, 124=37628, 125=75256, 126=138551, 127=277102, 128=554204, 129=831306, 130=1561690, 131=1524062, 132=1, 133=2, 134=4, 135=8, 136=8, 137=16, 138=32, 139=48, 140=64, 141=120, 142=240, 143=479, 144=473, 145=778, 146=305, 147=1, 148=2, 149=4, 150=8, 151=16, 152=32, 153=64, 154=96, 155=184, 156=368, 157=636, 158=1255, 159=2508, 160=5016, 161=9784, 162=18932, 163=35356, 164=70712, 165=122492, 166=173017, 167=218158, 168=263299, 169=491242, 170=1, 171=2, 172=4, 173=8, 174=16, 175=24, 176=48, 177=96, 178=192, 179=383, 180=766, 181=1340, 182=1912, 183=3804, 184=3804, 185=7584, 186=15168, 187=24572, 188=48665, 189=65174, 190=130348, 191=1, 192=1, 193=2, 194=2, 195=2, 196=2, 197=2, 198=2, 199=1, 200=1, 201=1, 202=1, 203=1, 204=1, 205=1, 206=1, 207=1, 208=1, 209=1, 210=1, 211=1}
key: 194 instances: {1=1, 2=2, 3=4, 4=4, 5=8, 6=16, 7=31, 8=56, 9=112, 10=224, 11=432, 12=432, 13=864, 14=1504, 15=3000, 16=4704, 17=4505, 18=1505, 19=1, 20=2, 21=4, 22=4, 23=8, 24=16, 25=32, 26=64, 27=128, 28=256, 29=512, 30=1019, 31=889, 32=1770, 33=3540, 34=7080, 35=12054, 36=12022, 37=23532, 38=36444, 39=72888, 40=24422, 41=1, 42=2, 43=4, 44=4, 45=8, 46=16, 47=32, 48=64, 49=124, 50=248, 51=432, 52=863, 53=1724, 54=2585, 55=2585, 56=5162, 57=10308, 58=20584, 59=30860, 60=58763, 61=96942, 62=193452, 63=231199, 64=424652, 65=1, 66=2, 67=4, 68=8, 69=16, 70=32, 71=64, 72=126, 73=252, 74=504, 75=1008, 76=2015, 77=4030, 78=7268, 79=7134, 80=14252, 81=28504, 82=54929, 83=98694, 84=197388, 85=394776, 86=788544, 87=1548584, 88=1000185, 89=1, 90=2, 91=4, 92=8, 93=8, 94=16, 95=32, 96=64, 97=128, 98=256, 99=448, 100=639, 101=1276, 102=2548, 103=1264, 104=2528, 105=3776, 106=2657, 107=1, 108=1, 109=2, 110=4, 111=8, 112=16, 113=32, 114=64, 115=128, 116=220, 117=432, 118=862, 119=1659, 120=3318, 121=6636, 122=13272, 123=25666, 124=37628, 125=75256, 126=138551, 127=277102, 128=554204, 129=831306, 130=1561690, 131=1524062, 132=1, 133=2, 134=4, 135=8, 136=8, 137=16, 138=32, 139=48, 140=64, 141=120, 142=240, 143=479, 144=473, 145=778, 146=305, 147=1, 148=2, 149=4, 150=8, 151=16, 152=32, 153=64, 154=96, 155=184, 156=368, 157=636, 158=1255, 159=2508, 160=5016, 161=9784, 162=18932, 163=35356, 164=70712, 165=122492, 166=173017, 167=218158, 168=263299, 169=491242, 170=1, 171=2, 172=4, 173=8, 174=16, 175=24, 176=48, 177=96, 178=192, 179=383, 180=766, 181=1340, 182=1912, 183=3804, 184=3804, 185=7584, 186=15168, 187=24572, 188=48665, 189=65174, 190=130348, 191=1, 192=1, 193=2, 194=4, 195=4, 196=4, 197=4, 198=2, 199=1, 200=1, 201=1, 202=1, 203=1, 204=1, 205=1, 206=1, 207=1, 208=1, 209=1, 210=1, 211=1}
key: 195 instances: {1=1, 2=2, 3=4, 4=4, 5=8, 6=16, 7=31, 8=56, 9=112, 10=224, 11=432, 12=432, 13=864, 14=1504, 15=3000, 16=4704, 17=4505, 18=1505, 19=1, 20=2, 21=4, 22=4, 23=8, 24=16, 25=32, 26=64, 27=128, 28=256, 29=512, 30=1019, 31=889, 32=1770, 33=3540, 34=7080, 35=12054, 36=12022, 37=23532, 38=36444, 39=72888, 40=24422, 41=1, 42=2, 43=4, 44=4, 45=8, 46=16, 47=32, 48=64, 49=124, 50=248, 51=432, 52=863, 53=1724, 54=2585, 55=2585, 56=5162, 57=10308, 58=20584, 59=30860, 60=58763, 61=96942, 62=193452, 63=231199, 64=424652, 65=1, 66=2, 67=4, 68=8, 69=16, 70=32, 71=64, 72=126, 73=252, 74=504, 75=1008, 76=2015, 77=4030, 78=7268, 79=7134, 80=14252, 81=28504, 82=54929, 83=98694, 84=197388, 85=394776, 86=788544, 87=1548584, 88=1000185, 89=1, 90=2, 91=4, 92=8, 93=8, 94=16, 95=32, 96=64, 97=128, 98=256, 99=448, 100=639, 101=1276, 102=2548, 103=1264, 104=2528, 105=3776, 106=2657, 107=1, 108=1, 109=2, 110=4, 111=8, 112=16, 113=32, 114=64, 115=128, 116=220, 117=432, 118=862, 119=1659, 120=3318, 121=6636, 122=13272, 123=25666, 124=37628, 125=75256, 126=138551, 127=277102, 128=554204, 129=831306, 130=1561690, 131=1524062, 132=1, 133=2, 134=4, 135=8, 136=8, 137=16, 138=32, 139=48, 140=64, 141=120, 142=240, 143=479, 144=473, 145=778, 146=305, 147=1, 148=2, 149=4, 150=8, 151=16, 152=32, 153=64, 154=96, 155=184, 156=368, 157=636, 158=1255, 159=2508, 160=5016, 161=9784, 162=18932, 163=35356, 164=70712, 165=122492, 166=173017, 167=218158, 168=263299, 169=491242, 170=1, 171=2, 172=4, 173=8, 174=16, 175=24, 176=48, 177=96, 178=192, 179=383, 180=766, 181=1340, 182=1912, 183=3804, 184=3804, 185=7584, 186=15168, 187=24572, 188=48665, 189=65174, 190=130348, 191=1, 192=1, 193=2, 194=4, 195=8, 196=8, 197=8, 198=6, 199=5, 200=5, 201=1, 202=1, 203=1, 204=1, 205=1, 206=1, 207=1, 208=1, 209=1, 210=1, 211=1}
key: 196 instances: {1=1, 2=2, 3=4, 4=4, 5=8, 6=16, 7=31, 8=56, 9=112, 10=224, 11=432, 12=432, 13=864, 14=1504, 15=3000, 16=4704, 17=4505, 18=1505, 19=1, 20=2, 21=4, 22=4, 23=8, 24=16, 25=32, 26=64, 27=128, 28=256, 29=512, 30=1019, 31=889, 32=1770, 33=3540, 34=7080, 35=12054, 36=12022, 37=23532, 38=36444, 39=72888, 40=24422, 41=1, 42=2, 43=4, 44=4, 45=8, 46=16, 47=32, 48=64, 49=124, 50=248, 51=432, 52=863, 53=1724, 54=2585, 55=2585, 56=5162, 57=10308, 58=20584, 59=30860, 60=58763, 61=96942, 62=193452, 63=231199, 64=424652, 65=1, 66=2, 67=4, 68=8, 69=16, 70=32, 71=64, 72=126, 73=252, 74=504, 75=1008, 76=2015, 77=4030, 78=7268, 79=7134, 80=14252, 81=28504, 82=54929, 83=98694, 84=197388, 85=394776, 86=788544, 87=1548584, 88=1000185, 89=1, 90=2, 91=4, 92=8, 93=8, 94=16, 95=32, 96=64, 97=128, 98=256, 99=448, 100=639, 101=1276, 102=2548, 103=1264, 104=2528, 105=3776, 106=2657, 107=1, 108=1, 109=2, 110=4, 111=8, 112=16, 113=32, 114=64, 115=128, 116=220, 117=432, 118=862, 119=1659, 120=3318, 121=6636, 122=13272, 123=25666, 124=37628, 125=75256, 126=138551, 127=277102, 128=554204, 129=831306, 130=1561690, 131=1524062, 132=1, 133=2, 134=4, 135=8, 136=8, 137=16, 138=32, 139=48, 140=64, 141=120, 142=240, 143=479, 144=473, 145=778, 146=305, 147=1, 148=2, 149=4, 150=8, 151=16, 152=32, 153=64, 154=96, 155=184, 156=368, 157=636, 158=1255, 159=2508, 160=5016, 161=9784, 162=18932, 163=35356, 164=70712, 165=122492, 166=173017, 167=218158, 168=263299, 169=491242, 170=1, 171=2, 172=4, 173=8, 174=16, 175=24, 176=48, 177=96, 178=192, 179=383, 180=766, 181=1340, 182=1912, 183=3804, 184=3804, 185=7584, 186=15168, 187=24572, 188=48665, 189=65174, 190=130348, 191=1, 192=1, 193=2, 194=4, 195=8, 196=16, 197=16, 198=14, 199=13, 200=5, 201=1, 202=1, 203=1, 204=1, 205=1, 206=1, 207=1, 208=1, 209=1, 210=1, 211=1}
key: 197 instances: {1=1, 2=2, 3=4, 4=4, 5=8, 6=16, 7=31, 8=56, 9=112, 10=224, 11=432, 12=432, 13=864, 14=1504, 15=3000, 16=4704, 17=4505, 18=1505, 19=1, 20=2, 21=4, 22=4, 23=8, 24=16, 25=32, 26=64, 27=128, 28=256, 29=512, 30=1019, 31=889, 32=1770, 33=3540, 34=7080, 35=12054, 36=12022, 37=23532, 38=36444, 39=72888, 40=24422, 41=1, 42=2, 43=4, 44=4, 45=8, 46=16, 47=32, 48=64, 49=124, 50=248, 51=432, 52=863, 53=1724, 54=2585, 55=2585, 56=5162, 57=10308, 58=20584, 59=30860, 60=58763, 61=96942, 62=193452, 63=231199, 64=424652, 65=1, 66=2, 67=4, 68=8, 69=16, 70=32, 71=64, 72=126, 73=252, 74=504, 75=1008, 76=2015, 77=4030, 78=7268, 79=7134, 80=14252, 81=28504, 82=54929, 83=98694, 84=197388, 85=394776, 86=788544, 87=1548584, 88=1000185, 89=1, 90=2, 91=4, 92=8, 93=8, 94=16, 95=32, 96=64, 97=128, 98=256, 99=448, 100=639, 101=1276, 102=2548, 103=1264, 104=2528, 105=3776, 106=2657, 107=1, 108=1, 109=2, 110=4, 111=8, 112=16, 113=32, 114=64, 115=128, 116=220, 117=432, 118=862, 119=1659, 120=3318, 121=6636, 122=13272, 123=25666, 124=37628, 125=75256, 126=138551, 127=277102, 128=554204, 129=831306, 130=1561690, 131=1524062, 132=1, 133=2, 134=4, 135=8, 136=8, 137=16, 138=32, 139=48, 140=64, 141=120, 142=240, 143=479, 144=473, 145=778, 146=305, 147=1, 148=2, 149=4, 150=8, 151=16, 152=32, 153=64, 154=96, 155=184, 156=368, 157=636, 158=1255, 159=2508, 160=5016, 161=9784, 162=18932, 163=35356, 164=70712, 165=122492, 166=173017, 167=218158, 168=263299, 169=491242, 170=1, 171=2, 172=4, 173=8, 174=16, 175=24, 176=48, 177=96, 178=192, 179=383, 180=766, 181=1340, 182=1912, 183=3804, 184=3804, 185=7584, 186=15168, 187=24572, 188=48665, 189=65174, 190=130348, 191=1, 192=1, 193=2, 194=4, 195=8, 196=16, 197=32, 198=14, 199=13, 200=5, 201=1, 202=1, 203=1, 204=1, 205=1, 206=1, 207=1, 208=1, 209=1, 210=1, 211=1}
key: 198 instances: {1=1, 2=2, 3=4, 4=4, 5=8, 6=16, 7=31, 8=56, 9=112, 10=224, 11=432, 12=432, 13=864, 14=1504, 15=3000, 16=4704, 17=4505, 18=1505, 19=1, 20=2, 21=4, 22=4, 23=8, 24=16, 25=32, 26=64, 27=128, 28=256, 29=512, 30=1019, 31=889, 32=1770, 33=3540, 34=7080, 35=12054, 36=12022, 37=23532, 38=36444, 39=72888, 40=24422, 41=1, 42=2, 43=4, 44=4, 45=8, 46=16, 47=32, 48=64, 49=124, 50=248, 51=432, 52=863, 53=1724, 54=2585, 55=2585, 56=5162, 57=10308, 58=20584, 59=30860, 60=58763, 61=96942, 62=193452, 63=231199, 64=424652, 65=1, 66=2, 67=4, 68=8, 69=16, 70=32, 71=64, 72=126, 73=252, 74=504, 75=1008, 76=2015, 77=4030, 78=7268, 79=7134, 80=14252, 81=28504, 82=54929, 83=98694, 84=197388, 85=394776, 86=788544, 87=1548584, 88=1000185, 89=1, 90=2, 91=4, 92=8, 93=8, 94=16, 95=32, 96=64, 97=128, 98=256, 99=448, 100=639, 101=1276, 102=2548, 103=1264, 104=2528, 105=3776, 106=2657, 107=1, 108=1, 109=2, 110=4, 111=8, 112=16, 113=32, 114=64, 115=128, 116=220, 117=432, 118=862, 119=1659, 120=3318, 121=6636, 122=13272, 123=25666, 124=37628, 125=75256, 126=138551, 127=277102, 128=554204, 129=831306, 130=1561690, 131=1524062, 132=1, 133=2, 134=4, 135=8, 136=8, 137=16, 138=32, 139=48, 140=64, 141=120, 142=240, 143=479, 144=473, 145=778, 146=305, 147=1, 148=2, 149=4, 150=8, 151=16, 152=32, 153=64, 154=96, 155=184, 156=368, 157=636, 158=1255, 159=2508, 160=5016, 161=9784, 162=18932, 163=35356, 164=70712, 165=122492, 166=173017, 167=218158, 168=263299, 169=491242, 170=1, 171=2, 172=4, 173=8, 174=16, 175=24, 176=48, 177=96, 178=192, 179=383, 180=766, 181=1340, 182=1912, 183=3804, 184=3804, 185=7584, 186=15168, 187=24572, 188=48665, 189=65174, 190=130348, 191=1, 192=1, 193=2, 194=4, 195=8, 196=16, 197=32, 198=46, 199=45, 200=37, 201=33, 202=33, 203=33, 204=33, 205=33, 206=33, 207=33, 208=1, 209=1, 210=1, 211=1}
